run_count,DQN-500-100 - Reward,SARSA-500-300 - Reward,SARSA-500-200 - Reward
0,-0.222317433416636,-0.264332112786643,-0.371401948885029
1,-0.149613851108242,-0.061798696502165,-0.200986185141614
2,-0.093256238366946,0.015776887411455,-0.228930408353556
3,-0.25549447890688,-0.261729808427919,-0.1464901072906
4,-0.195863164342286,0.042106605319041,-0.257217580604345
5,-0.199764557887951,-0.034625541169719,-0.279481060122693
6,0.011481622041883,-0.162466087247197,-0.15910746588908
7,-0.13810596532277,-0.084682856604875,-0.392344200576323
8,-0.26280653802018,0.027933962604433,-0.146326395031144
9,-0.139207247522893,-0.009727621747938,-0.148987177145827
10,-0.085450547873861,-0.152807667231313,-0.222191630510276
11,-0.238460630509827,-0.001892462778274,-0.259289694137976
12,-0.176579199281932,-0.197133885457449,-0.288178300823914
13,-0.348014881631299,-0.199191068545558,-0.121065659681629
14,-0.162113488029773,-0.26391985587933,-0.274547311446381
15,-0.01294759026309,-0.154293021155431,-0.210176457538881
16,-0.046195786382343,-0.063903872596594,-0.206809168835257
17,-0.132171540492607,-0.089425007926056,-0.362610597963598
18,-0.186674562724777,-0.059882900935821,-0.259796750201075
19,-0.072369652170959,-0.252466345960076,-0.129499637450033
20,-0.104151128984389,-0.070236486284032,-0.199134749677626
21,-0.05189114394702,-0.166811987137629,-0.248570807853686
22,0.007027223592645,-0.261921653013198,-0.234300349513867
23,-0.015765982561701,-0.181344875266839,-0.202574717939264
24,-0.170330424406146,-0.291057976059801,-0.232660565670996
25,-0.036381231531264,-0.133618221453255,-0.159354952710103
26,-0.11411032295289,-0.295078942171273,-0.218251496345528
27,0.016784909873818,-0.26074463182952,-0.150920487449282
28,-0.082779494251579,-0.270150099517585,-0.09342982686747
29,-0.175878741307048,-0.265726311170005,-0.132774277574782
30,-0.033538161138931,-0.016388172380558,-0.236834173287504
31,-0.00848010950665,0.081577950606979,-0.099131829628253
32,-0.209131899864217,-0.250389179681181,-0.21580332808136
33,-0.060401502137347,-0.130955896171683,-0.196584438569081
34,-0.239900324299663,-0.24705419731692,-0.083718832863246
35,-0.04235702986608,-0.210443186911022,-0.14467200788876
36,-0.011580144767765,-0.003474122170825,-0.298211920557857
37,-0.156121260260527,-0.02155041129919,-0.245879444254311
38,-0.211770998649295,-0.288162883750829,-0.2998442068498
39,-0.230864827110851,0.07636961775807,-0.016935707641053
40,-0.1524305236098,-0.241904022047258,-0.158502439958675
41,-0.208880513125733,-0.16375195736739,-0.091738715784391
42,-0.170256300441879,-0.246712546831912,-0.183682240803719
43,-0.047074545100198,-0.192921008958303,-0.116062891395732
44,-0.08199530485423,0.047129104377056,-0.010904845541265
45,-0.294913638458431,0.004766039286465,-0.130224842373859
46,-0.22363904382918,-0.29965237500809,-0.034086799264143
47,-0.105760193459255,0.003600426022147,-0.120350831080967
48,-0.229795346075131,-0.001034426529926,-0.1826292105154
49,-0.072103916468267,-0.071831800517537,-0.057445583534533
50,-0.131706637878112,-0.220000388831165,-0.201689556964526
51,-0.05701741311409,-0.29675989565523,0.037960905572729
52,-0.265997177044812,-0.246538179711988,-0.203294556563951
53,-0.130833634553437,0.026907966114788,-0.07402850991754
54,-0.099326979254206,0.070873487837024,-0.136221414464195
55,-0.126847823788892,-0.267433693468564,-0.139935359436743
56,-0.152519800893667,-0.055759813009158,-0.110748293932643
57,-0.357516518391299,0.021596840745521,-0.239845364967131
58,-0.132577156196565,-0.194746660434555,-0.06417685048594
59,-0.153793169019155,-0.105172941652584,0.041055617823691
60,-0.107800699171448,-0.239858100286891,-0.182444143441774
61,-0.126324763580646,0.063775058432981,-0.1274519833513
62,-0.226969100168533,-0.18084049617213,-0.124104556966943
63,-0.161317988635818,0.065439792513045,-0.114458712394988
64,-0.260130247572896,0.070085630938139,-0.175157879903065
65,-0.135855507099094,0.085302007778406,-0.089318790989059
66,0.032464717982711,0.040914726401399,-0.104393494002236
67,-0.206073704338848,-0.006542798241625,-0.131045379791997
68,-0.286099822396427,-0.066778574085084,-0.095239720294413
69,-0.139811290877722,-0.032080966849512,-0.15621424818248
70,-0.104483682359657,0.047905834813909,-0.157681371574906
71,-0.172075540128539,-0.048605951444964,0.045067976239953
72,-0.158595639575485,-0.016053892053155,-0.116361161398756
73,-0.010546803885522,0.065901043701706,-0.162571001990255
74,0.069938123252327,-0.008188509316054,-0.020185807886356
75,-0.16579970160762,-0.066150631228719,-0.102168878327331
76,-0.09074452916429,-0.119898602900179,-0.171925977084111
77,-0.189295276404054,-0.141857216726467,-0.060068248084245
78,-0.111083145035425,-0.144457602093504,-0.063931073601184
79,-0.170922246973273,-0.164256652658482,-0.157108813570457
80,-0.107774809886252,-0.246971427389758,-0.034472526805846
81,-0.167940928731672,-0.069497260874783,-0.033848299263134
82,0.029082609034366,-0.027592618738586,-0.200829331385658
83,-0.23654242655444,-0.288359990774055,-0.067476069934562
84,-0.104621931945702,-0.228546005339726,0.027289924677231
85,-0.045970596042761,-0.289873620399727,-0.122807398662605
86,-0.088234542887473,-0.1487041679105,-0.17021052816858
87,-0.092954095116425,-0.148733442723312,-0.114073533831026
88,-0.046934618239189,-0.185836113463639,-0.120941758517503
89,-0.071154209915052,-0.245447709193312,-0.188329692075581
90,-0.139100386298354,-0.150649464880466,-0.048993038756453
91,-0.157138472664084,-0.051483414501506,-0.127965218718803
92,-0.137881288036252,-0.328510985855065,-0.092040264976255
93,-0.196931652715718,-0.139455550452184,0.061153169956208
94,-0.137459658949824,-0.022324679655796,-0.1292442941955
95,-0.259606104629463,-0.20711170636146,-0.160045351370411
96,-0.208519809680973,-0.159232768422092,-0.120728523410706
97,-0.140583811673044,-0.272654380987014,-0.094732064110001
98,-0.022126000552427,-0.163311819639448,-0.144113702152671
99,-0.100558543253819,-0.175934972570737,-0.059619878528119
100,-0.024995994400418,-0.073752626188303,-0.207611362269949
101,0.042839259131894,-0.063290801603622,-0.032502105092916
102,-0.054816417898332,-0.050919558124403,-0.0385333832928
103,-0.121537259796529,-0.030041839500888,-0.102865401662621
104,-0.203573921233827,-0.076581314571876,-0.06302695679071
105,-0.177059588532705,-0.2506865140652,-0.008616411889203
106,-0.208966761630874,-0.053009794919108,-0.042423814521641
107,-0.016058037750455,-0.23473307357953,0.007069822688173
108,-0.1467833945836,-0.203718085264643,-0.205427098111221
109,-0.041264435427391,-0.18161442302558,-0.038469194273757
110,-0.083039715773603,-0.229883864953024,-0.048912003592289
111,-0.200241234675519,-0.214885324682173,-0.274224098568449
112,-0.084173289469116,-0.171733274100198,-0.001132954348529
113,-0.174857556954194,-0.044818848978931,-0.101401615544167
114,-0.053881070170355,-0.136059662675507,-0.057306500224616
115,-0.101776016332117,-0.098137966375193,-0.09120162178463
116,-0.100125622889865,-0.160364683896642,-0.110745721755223
117,-0.08737645034573,-0.117486075823832,-0.102689809388416
118,-0.114379553955256,-0.223544946866276,-0.295777143379303
119,-0.004457035893624,-0.263531685154566,-0.087439776231304
120,-0.059479051759953,-0.200336159459982,-0.302265471609384
121,-0.052069380670484,-0.180685265226963,-0.212678430008016
122,-0.113594591892555,-0.135458627147591,-0.173798219462159
123,-0.161999054480761,-0.229770040155232,-0.048701045422798
124,-0.242210067014902,-0.175426531440992,-0.106919532485576
125,-0.110345958188525,-0.083618041798541,-0.118019558643538
126,-0.131785929504672,-0.077582033821998,-0.035038144746
127,-0.202651510137694,-0.279483025276061,-0.004096014464039
128,-0.209593447840007,-0.129455630170767,-0.00606648783402
129,-0.159414753022774,-0.132039899232131,-0.047077476383261
130,-0.210023684779699,-0.066132535173233,-0.036934881608621
131,-0.037312459526027,-0.252716501216009,0.028467691089024
132,-0.166386429415974,-0.248039103235739,-0.051971793602964
133,-0.17233744645477,-0.252054159593026,-0.099698004592577
134,-0.124688485057225,-0.273554567029799,0.025027348042216
135,-0.129249597678707,-0.261728497393895,-0.07302064225021
136,-0.109248759964954,-0.206732049927672,-0.00126279626743
137,-0.066850377470153,-0.236647356830832,-0.180047244051519
138,-0.150875648306905,-0.20443240844312,0.032411847285657
139,-0.228786925126706,-0.220422383468639,0.009933295253824
140,-0.077007826157079,-0.181875632827853,0.056991872590056
141,0.029480794699336,-0.115555158616391,0.018482034624526
142,-0.224345175572953,-0.262444487474029,0.031498120926583
143,0.010443495305072,-0.208237263225267,-0.012139731251106
144,-0.105137633343553,-0.275363238028486,-0.068658897940583
145,-0.092738111713042,-0.245006003575625,-0.003344468363503
146,-0.088525975626389,-0.158595773291127,-0.068075520021322
147,-0.205554719723198,-0.144418030479296,-0.126110981249189
148,-0.250428884896905,-0.109034771864476,-0.100506626683998
149,-0.19356617124758,-0.190954282848706,-0.051314633935479
150,-0.182217535535384,-0.334550459100444,-0.123625546442672
151,-0.18701037633121,-0.262931117422351,-0.072322005712681
152,-0.100716923784585,-0.345146169142214,-0.040407369714214
153,-0.188231997306022,0.013581949144024,-0.080598786896805
154,-0.094496716233402,-0.153894149401321,-0.047891059472402
155,-0.12057917297095,-0.337873246290655,-0.044835678597568
156,-0.120654736512657,-0.348628682164753,-0.021011534204889
157,-0.196361172907102,-0.205313595511754,-0.132614562733287
158,-0.065660043302786,-0.045113754856889,-0.021365125191196
159,-0.214390260272901,-0.316790946282517,0.066199636607621
160,-0.140042525164697,0.020272440341999,-0.141009950664237
161,-0.214452669587214,-0.063103355670075,0.018957722112774
162,-0.066519298968371,-0.007436288786365,0.039036149936826
163,-0.021206577629135,-0.124794226463997,0.017192354684781
164,-0.144841180214883,0.025158402446023,-0.054245219854606
165,0.00547764035487,0.085689983984348,-0.062973600198703
166,-0.065128450580704,0.03730815949575,-0.238924495183856
167,-0.241034177480467,0.09388943587158,-0.161824226166978
168,-0.25929679280855,0.065552175617702,-0.032098673273462
169,-0.095814281376097,0.112480315640302,-0.038383828083764
170,-0.095746467036107,0.026760717207084,-0.140130661190227
171,-0.161834774232379,0.094727491633003,-0.054175317604085
172,-0.136564682699773,0.104670961990185,-0.07299873978292
173,-0.119008410139369,0.071392539056558,-0.110066804070556
174,-0.165514408143117,0.028888581704701,-0.067697702893753
175,-0.062157684126078,0.053853409927744,0.03203601270123
176,-0.255934227434977,-0.042357001930429,-0.00722979522931
177,-0.267462040816249,0.091264862306185,-0.139073531856222
178,-0.15910316978544,0.044284920525057,-0.002581043555191
179,-0.049073642321288,0.041761898742456,-0.061506358491212
180,-0.130776911071068,0.097142278028657,-0.088575113534875
181,-0.142698709720604,-0.01526127907676,-0.115724884036688
182,-0.173940632161419,0.101258651043433,-0.162202438510362
183,-0.127018687117642,0.060851764025426,-0.00962120296027
184,-0.212094793219985,0.002792847495838,-0.201490561210894
185,-0.120285146974314,0.053880904675185,-0.07336271885853
186,-0.145757231401573,0.072880604186243,-0.181839351146945
187,-0.043293327275821,0.033043490402418,-0.293662823945907
188,-0.065413170480566,0.056055473607264,-0.057067150087358
189,-0.251266364131591,-0.070799095835678,-0.180276723424231
190,-0.233968905843304,0.045959531941088,-0.233245516735952
191,-0.308526377006951,-0.013365816665777,-0.16996280933983
192,-0.182118158275856,0.052861959268541,-0.042848319753046
193,0.029910187649656,0.031216345344046,-0.210004543298152
194,-0.168448070125232,0.050715887000369,-0.171135222585738
195,-0.066880137854737,0.060928805465842,-0.122379165372428
196,-0.226663906484768,0.080382389735782,-0.074550914144867
197,-0.186096599228387,-0.009474810818871,-0.124281009947819
198,0.010085539054882,0.096173420532406,0.058915906633253
199,-0.224886473767079,0.026361838276743,-0.093793690253853
200,-0.166801051472593,0.00318091561035,-0.147440799486719
201,-0.105774647653271,0.054154669399922,0.031501035680116
202,-0.100456630225928,0.052690258262575,-0.095383935094011
203,-0.000974032284606,0.058041857369735,0.078006348522053
204,-0.144907349546238,0.016694832960183,-0.071104714314726
205,-0.191124201020514,0.039589592663974,0.012170087156814
206,-0.129275469134182,0.047756755318806,-0.060952129591987
207,-0.127937978057013,0.090263177673652,-0.08597815327613
208,-0.181935118684672,-0.121912101217349,0.003473544031049
209,-0.216888899368255,0.06159536227144,0.050728498393245
210,-0.120490445560128,0.103810263432139,-0.105495985010112
211,-0.147023869853871,-0.063743516056248,0.017191297056224
212,-0.16090289219237,0.010810830663564,0.042710939565322
213,-0.17132366145358,0.086126610447342,0.013603471452366
214,-0.206364071473271,0.080148719524671,0.008023909898122
215,-0.177686202070808,0.020227467465591,-0.091532981891235
216,-0.295616427865492,0.01219549669593,0.068200502550389
217,-0.285902987801765,-0.065373051370145,0.048420749070459
218,-0.162269839185188,0.089042399763653,-0.031656969447318
219,-0.125959483377729,0.068715432154081,0.012995834537502
220,-0.033410572667108,-0.117420759999307,0.048905370716512
221,-0.164166424310778,0.092506319840121,0.044768792258586
222,-0.042574100055893,0.071001463302927,0.063879618751092
223,-0.117807448540683,0.079042005891175,0.079034198370271
224,-0.141958116645926,0.086634721104159,0.105140032055467
225,-0.007774465988203,0.042954095664379,0.06516267356342
226,-0.1647025609784,-0.008383735726212,0.055336909205161
227,-0.115357407954203,0.034697710419694,0.120569462300083
228,-0.181798601069049,-0.049026775426117,-0.064563493206478
229,-0.16224963940449,0.05694641404989,0.003587350897957
230,-0.009410547653838,0.019516654268212,-0.086038791861667
231,0.010065352731327,0.054706520783304,-0.034649444932241
232,-0.110634326525801,0.102590745899146,0.035070252864965
233,-0.079616965027031,0.091330815119379,0.072412428316044
234,-0.11354751656539,0.102273236018232,0.069666172525145
235,-0.000105296594053,-0.029080439099674,0.024343938474368
236,-0.062614052239002,-0.068445457840616,0.086251530993776
237,-0.180795192440493,0.042307290336795,0.03751514995009
238,0.069241055525404,0.067414616804156,0.048258636446366
239,-0.239345408960739,0.031430045584845,0.101390337157711
240,-0.190865286610775,0.087724480408798,0.040222474631932
241,-0.17614254661392,0.101740270073163,0.008801448232045
242,-0.16392172790599,0.102815832099818,0.00394869831322
243,-0.157099113184754,0.03388186992308,0.104616124457015
244,-0.101404648361817,0.049579057674704,0.073755594103287
245,-0.192817579471537,0.074944860340092,0.044191305441308
246,-0.1202023697333,0.050623656735236,0.090829481557467
247,-0.272466640147039,-0.084096852022313,0.037805800315345
248,-0.045530602625787,-0.025216547301905,0.089786774582088
249,-0.056017190374584,0.079081979176487,0.091626349480627
250,-0.036406028887053,0.077844482529924,0.0982079990854
251,-0.232758113779214,0.091648916418454,0.009078265977415
252,-0.2945081138908,0.082126310435875,0.046156393857366
253,-0.075453158184691,0.047761673152674,0.060879249520791
254,-0.092202128818168,0.04688366279685,0.071830721596524
255,-0.182643148266063,0.072734681059754,0.065922541622887
256,-0.196564846717395,0.098427959460186,0.096026435753909
257,-0.065892324218039,0.094173704720373,0.051573889922221
258,-0.147939971599882,0.073611885616799,0.075628905475045
259,-0.162033687696161,0.096230307004984,0.100565961654063
260,-0.198828927795483,0.057589771771508,0.103267610517192
261,-0.306313226131257,0.072433246010728,0.055490945269337
262,-0.163341456625076,0.01647848526179,0.081604681132915
263,-0.189236076143343,0.041913094404441,0.048739551557703
264,-0.224752460958168,0.037813100945885,0.116724394499609
265,-0.183382410212117,0.099483497634347,0.120341708217775
266,-0.087287504394905,-0.100321837714651,0.11447780443886
267,-0.140802188088164,0.092086377866273,0.105481143671671
268,0.073980006902726,0.084236623303941,0.099262333545259
269,-0.080339728731986,0.013974043179312,0.105363301747456
270,-0.247036804009109,0.082650814795665,0.073751379244883
271,-0.242666161116441,0.029286485204668,0.108743248162774
272,-0.0667392147109,0.058152078633147,0.088694710070626
273,-0.236542956749762,0.059190540729426,0.091754853290394
274,-0.1299020213861,0.072218173084506,-0.015781202869926
275,-0.079953414514985,0.112561294776029,0.117701770976772
276,-0.042468987168968,0.081129616790447,0.099825740479139
277,-0.136491553932467,0.098350914760832,0.107931162951987
278,-0.102386177416524,0.103360752044375,0.092641704182414
279,-0.130240692636461,0.075855797175098,0.076108548492799
280,-0.087176104490945,0.071054409222256,0.075691438935221
281,-0.337717111011417,0.042592389404014,0.100832727164857
282,-0.098282149531991,-0.035171180321431,0.011267071697943
283,-0.093558185316579,0.00688588434771,0.025428906953647
284,-0.127581378269695,0.043053891020839,0.103815064519451
285,-0.09329977415268,0.09264880830417,0.077988903276506
286,-0.202659526192891,0.078477911710263,0.111977912730028
287,-0.129659398142993,0.054274483949831,0.068772125953036
288,0.006505018266564,0.006251922967741,0.095890243093232
289,-0.092941926178022,0.067956466881656,0.030784504322147
290,-0.091171970930445,0.005071434095896,0.062071828620177
291,-0.263166017647633,0.068457651531009,0.083541417713812
292,-0.101670447304107,0.072335640647785,0.016961062060019
293,-0.197902921465216,0.093173229383371,0.088748457848615
294,-0.188102712436292,0.000902569465529,0.114215608314465
295,0.026160195621293,0.059988005361582,0.102555613379964
296,-0.194130195867862,0.031579860337348,0.115501334562905
297,-0.139664452590991,0.076744158344237,0.128342099417778
298,-0.157435909010075,0.048513112291935,0.130118172998128
299,-0.0886020014066,-0.077479649863012,0.106925490322492
300,-0.006467265198841,-0.007408573423662,0.117246244093289
301,-0.071298266376791,0.09392470316878,0.103461233972547
302,-0.107374643089273,0.088033326842575,0.104104066447583
303,-0.196153586525679,0.034319451627076,0.078755050617894
304,-0.115492468520613,0.069869982651069,-0.013076588353815
305,-0.192115825257482,0.04634046166018,0.111130029899268
306,-0.097425618931295,0.036683258654779,0.104040529987954
307,-0.22795999277872,-0.08119343625589,0.1128220764759
308,-0.184146034857868,0.071364777553938,0.05428151389014
309,-0.273733740312703,0.062219055954431,0.054710976152248
310,-0.250954299968565,0.094232803131157,0.115467646442148
311,-0.003422498900393,0.060676551721623,0.004593251956175
312,-0.022739024750998,0.05283282468696,0.054082534026898
313,-0.014682338068333,0.086412159562785,0.107107101216781
314,-0.077988760107828,0.100658981543155,0.103522313076172
315,-0.167018843841653,0.05428971057884,0.092607002877727
316,-0.167724667384568,0.052630611198077,0.099355637021755
317,-0.207282450883973,0.101748405795567,0.075711502068612
318,-0.086184319072493,0.0685070260953,0.110660874975417
319,-0.122647031152635,0.101088844517869,0.056891722057986
320,-0.220736651089683,0.018587126421214,0.0839597834403
321,0.023771194751406,0.067574200569342,0.074464941878808
322,-0.046529874181923,-0.020347900226426,0.035851776047003
323,-0.101432101309147,0.031490738121107,0.053681045011743
324,-0.135631510931149,0.044860433093673,0.075682772422165
325,-0.131171643663914,-0.029499495617562,-0.018267930846782
326,-0.025239774953486,0.057054881895676,0.082870513062634
327,-0.320504467799676,0.060400909465188,0.105090302783603
328,-0.071788998810963,0.073605012947204,0.101075664862566
