run_count,DQN-500-100 - Reward,SARSA-500-300 - Reward,SARSA-500-200 - Reward
329,-0.282412923948074,0.075259194444322,0.105733030694464
330,0.019954404575732,0.05433801097152,0.096144405550539
331,-0.036718663415873,0.089804700343693,0.026590243940481
332,-0.037592250607712,0.086173166957507,0.089316473809789
333,-0.085870828124776,0.105379388041937,0.100442790177852
334,-0.095441246019257,0.092261462090053,0.087167974477708
335,-0.034164001414717,0.054629226873843,0.112815829604878
336,-0.020972606463201,0.052213558960382,0.106978597583955
337,-0.021550587252789,0.084020543292698,0.11749395615161
338,-0.264003813153834,0.108102738494322,0.052279706676127
339,-0.24007076125603,0.034551714313922,0.06180421816358
340,-0.096422646602882,0.091806335580002,0.115467287920804
341,-0.019293630784487,0.09261533589389,0.112188178867114
342,-0.190636653001109,0.078287387816088,0.11320306981433
343,-0.026280884244286,0.042438584186553,0.108516217814192
344,-0.150842585262183,0.07819458579175,0.098134273020238
345,-0.086230453800862,0.073250505523657,0.104835241366169
346,-0.201913861891586,0.079234696307115,0.103993431845626
347,-0.22273208460981,0.085655005568321,0.091370735697752
348,-0.111085644793609,0.079040835730466,0.098051323022872
349,-0.204796094761986,0.032102340447595,0.072247989592013
350,-0.168545625811659,0.082271325592492,0.098103297523692
351,-0.241023610943519,0.100188617154915,0.089325675621587
352,-0.013746741041764,0.091246097397949,0.010974953943395
353,-0.09383866636441,0.022228808405801,0.071736043410087
354,-0.089659139758084,0.063132551060997,0.07396815994008
355,-0.16020555945216,0.083913161385608,0.104264699809653
356,-0.124537556934462,0.037044959752118,0.10596699756177
357,-0.028976868171721,0.089891936380995,0.090122800557444
358,-0.140797348848379,0.02612417712468,0.106844496551424
359,-0.157930732423821,-0.058378577592666,0.107310663055875
360,-0.053196383610433,0.076704615125936,0.103034472201847
361,-0.109060532057104,0.090400173048031,0.026392213721565
362,-0.14721942289472,0.088212930071364,0.072941269667293
363,-0.139415265469519,0.088660593196926,0.080756286473191
364,-0.063467496266977,0.088271740558404,0.103122455869573
365,-0.190944594428738,0.089568637029498,0.10224489524921
366,-0.210554836182528,0.093353049413426,0.105366011437788
367,-0.147369722867542,0.094132513451462,0.104388152602574
368,-0.052365934365538,0.045310310116723,0.002700621592262
369,-0.077869125305708,0.068441700957919,0.106248139584883
370,-0.089208883669784,0.083904778148629,0.105655644384747
371,-0.159661007365241,0.089867012884942,0.106206927432664
372,-0.161345296135324,0.065868122716758,0.111585400497615
373,-0.089218435161643,0.086370347613635,0.108944079015348
374,-0.181748986171491,0.085583016317548,0.099908564336868
375,-0.10744664324729,0.020348677525804,0.037397784603265
376,-0.120438019452909,0.073054626848563,0.101211272253804
377,-0.058527500849808,0.072102370654474,0.103387423808178
378,-0.238757472008162,0.066263320947779,0.104758282882672
379,-0.219038245729457,0.084633646363979,0.098991355569378
380,-0.119684013272698,0.093959547448246,0.089224108653105
381,-0.158893906568663,0.088265997807501,0.102675092072779
382,-0.195359487909964,0.034755835658311,0.105853748422867
383,-0.186702757423283,0.087296343109343,0.103341270160026
384,-0.090026696794317,0.084403797395313,0.066013964980112
385,-0.248470780434454,0.084670906230413,0.107446356478201
386,-0.159516174924716,0.076530009957664,0.106024044201387
387,-0.18890040900414,0.084123266229883,0.083635695890052
388,-0.025828524166461,0.078152449372097,0.100390673236352
389,-0.101118259185707,0.084135661705896,0.11021551700219
390,-0.165959795508534,0.097951560568125,0.108054903248265
391,0.003200066141132,0.088851019997764,0.107749580099428
392,-0.109886021299448,0.087391505171809,0.10677297494468
393,-0.124736026181701,0.070175880859948,0.106416697599667
394,-0.075252825152501,0.081111291146204,0.107172509143513
395,-0.121099324983635,0.086996233253895,0.10715691630664
396,0.005179796921925,0.0628052048707,0.100129381877034
397,-0.061767061421086,0.083304969426332,0.071583966224142
398,-0.203276897328518,0.08729000612356,0.106465788682695
399,-0.096461666556458,0.031606322118919,0.108598069237836
400,-0.278187519003305,0.055571847210926,0.100765173050977
401,0.035709000543243,0.07280541627439,0.10389057611386
402,-0.164613915307276,0.04862730648234,0.102896596683158
403,-0.058705149769808,0.081826555325618,0.08647245207548
404,-0.043213195675818,0.077710500843907,0.094275329725861
405,-0.163191853051881,0.068984386326498,0.105699446419117
406,-0.272049212847618,0.092422618904773,0.105185609125558
407,-0.07098119243358,0.090659861551546,0.105110722901151
408,-0.250367086439379,0.090893979768823,0.104856805843397
409,-0.047194342172999,0.093560724971771,0.104975921583344
410,-0.126768983990415,0.093823740661311,0.099568056354097
411,-0.224004517518611,0.090124352291048,0.105799449280299
412,-0.211318882324899,0.088059834388781,0.100976477880121
413,-0.010950233657499,0.087154500042772,0.102990809988274
414,-0.081400033036733,0.085454037708,0.101662785194679
415,-0.112720486160721,0.079916969158614,0.102153538502844
416,-0.087256945384997,0.084021301983056,0.104837734915386
417,-0.15365913036486,0.083109228706613,0.105269714718523
418,-0.103715098508,0.083903953345974,0.111119081452498
419,-0.15695544413549,0.083429951454164,0.109480687045315
420,-0.120779878742678,0.084000378054048,0.107830189699298
421,-0.248490648275222,0.08288988295364,0.108379962493128
422,-0.23171640952643,0.057416238445821,0.107159959263429
423,-0.009552634239781,0.081615535707011,0.108555835199399
424,-0.08459990817407,0.08319433571961,0.106776972118092
425,-0.126993310204821,0.081892614450043,0.108134810872049
426,-0.258416144432434,0.082567601746413,0.108389898299273
427,-0.099582717249219,0.083432971700109,0.107428129147019
428,0.023111336858103,0.083044165160722,0.108630341835033
429,-0.276013951189509,0.08322223979263,0.106163792094864
430,-0.120001612520462,0.064148320929083,0.109516605172538
431,-0.158996834908119,0.082032292248647,0.10899267437864
432,-0.101865149365923,0.088239905226337,0.107241174500035
433,-0.126308769403183,0.086415904310719,0.099016121108416
434,-0.063472903435014,0.088142183079283,0.107003103456119
435,-0.155422299506391,0.08375366007874,0.108427911036882
436,-0.133215271190357,0.074005712324495,0.107871513563028
437,-0.248196463801244,0.088026333408221,0.10789463679152
438,-0.238257988600705,0.087141584287136,0.102169849250836
439,-0.076759052044264,0.086646796794419,0.104745493289206
440,-0.226977483143336,0.088577601716177,0.106243146720777
441,-0.223921739122022,0.086288991345626,0.104761870221904
442,-0.106315666449583,0.088381200870689,0.104122001370652
443,-0.112382633695553,0.088719007812848,0.105507935249068
444,-0.043067547832456,0.088694111255786,0.105259716341676
445,-0.144905366047592,0.08751373331408,0.105601844852206
446,-0.131230229513645,0.089015011827406,0.105542663014524
447,-0.094769219576446,0.088508629946302,0.106005316884194
448,-0.327452682314812,0.088819794696599,0.0655096032426
449,-0.165734116260582,0.088995992429496,0.103399940665124
450,-0.139250769094905,0.087897662443224,0.104372641701218
451,-0.199657615502632,0.088420122931129,0.106133132404283
452,0.020939011082152,0.088666986639045,0.104061290144421
453,-0.271249092210159,0.089827967554433,0.105890183129765
454,-0.174103219198062,0.092650109530111,0.105481876599469
455,-0.165118372187204,0.09626167295938,0.110514242930774
456,-0.086587485752313,0.088805804410279,0.108883089808085
457,0.015359962624099,0.089198406417472,0.107776341463681
458,0.02788392808592,0.089790824969815,0.106519957981377
459,-0.204443433080039,0.088457433608406,0.108187000894389
460,-0.127813133061655,0.090109455526123,0.108948011032442
461,-0.063674607133218,0.089745655797444,0.108707979731092
462,-0.143413842584683,0.09049174297787,0.107788410923779
463,-0.128703106972914,0.053647473597525,0.107913277158977
464,-0.133486545704466,0.086518477833968,0.109377572557384
465,-0.127647129378836,0.087693729359373,0.108123582450411
466,-0.096697174330617,0.087792193930347,0.106436837250659
467,-0.08567759506059,0.089369214106266,0.109371876152378
468,-0.225199713352028,0.089675128205663,0.106854339038758
469,-0.208131344623056,0.083958804775633,0.106763426213591
470,-0.312335403586659,0.082915408859282,0.107650589462241
471,-0.036150512011148,0.097606193648174,0.107697540483788
472,-0.298148882012643,0.091560660148552,0.108061190670805
473,-0.197746412002676,0.090215314078841,0.106735355125644
474,-0.113478269199618,0.089758492309854,0.101813964482471
475,-0.124525279316268,0.088815953717317,0.049437659285302
476,-0.217263504135149,0.08843955406435,0.099044685791318
477,-0.199488384601794,0.088988591808061,0.103039719166423
478,-0.203861293792367,0.087565110262213,0.104675258042008
479,-0.155185984629635,0.088996130125778,0.10497429179661
480,-0.044057728720162,0.089558154180956,0.105704195892187
481,-0.067904662331697,0.08903810082834,0.105758910404535
482,-0.195620834603648,0.083780633543424,0.106008959777654
483,-0.124347107198323,0.090210307393015,0.105345589461132
484,-0.078280331573636,0.08823853186712,0.105539623808364
485,0.012812137705904,0.089138535635293,0.085067005414703
486,-0.148948172789905,0.088558560890695,0.105383139960757
487,-0.11499753750708,0.08914061901349,0.106448664197957
488,-0.039081048878046,0.083371136484912,0.105250928229607
489,-0.183019541637276,0.083944562651471,0.111937069803658
490,-0.095714085523114,0.084413487141744,0.10718531579269
491,-0.190342970682712,0.044307475559298,0.109587074000646
492,-0.157618833064951,0.082643661581516,0.107398853543136
493,0.003586599017211,0.08421982053543,0.107816712652059
494,0.023314616806262,0.082998254711493,0.108605941321197
495,-0.086705089438143,0.092697607168962,0.107601610333226
496,-0.14076996632033,0.08159873867072,0.108333537479843
497,-0.115646993021447,0.082564502296233,0.109396505704578
498,-0.051576482079267,0.083606229281441,0.105834153751051
499,-0.044598351521779,0.086373183693335,0.108076747358705
500,-0.232484221164306,0.084605605840182,0.108893711554578
501,-0.284362970248758,0.083809959339412,0.107697953562981
502,0.008775514529811,0.089627081076259,0.105622460766215
503,-0.186384033739246,0.083367718620295,0.105897049283876
504,-0.042784659944317,0.082720760030307,0.105025214172395
505,-0.123639304161148,0.084604404340943,0.105203862881079
506,-0.185463873121135,0.084139535607204,0.104170031441709
507,0.006136823771349,0.082644516630422,0.104385592230713
508,-0.26214608735172,0.083852611307403,0.104518103454217
509,-0.222719047940644,0.083915124344084,0.104464173219419
510,-0.179001682296677,0.083643491844618,0.104278558374347
511,-0.27549316054741,0.084199671922723,0.102557444695509
512,-0.204646525781806,0.082953132132798,0.104055003609526
513,-0.112155753867425,0.083873012485489,0.103475311658322
514,-0.177295620758151,0.08296357655716,0.103756365213085
515,-0.24619705135401,0.08333931760955,0.104390156688505
516,-0.110102120548846,0.083932914107585,0.104032209968605
517,-0.149730182563605,0.08368603661672,0.103691227857636
518,-0.206764131433475,0.084888119260995,0.103996087989271
519,-0.209425622271322,0.082652853635568,0.104216554153065
520,-0.005916300490426,0.083539862744295,0.103182208763126
521,-0.16934911218884,0.083568072186127,0.104519117280939
522,-0.202801905714445,0.084443074051884,0.103782543903274
523,-0.264711175137692,0.084099195983824,0.102816373852279
524,-0.167050264912804,0.083613825792431,0.10442752684566
525,-0.159657458099091,0.0838290220622,0.104284059221089
526,-0.11922439488758,0.083459342977129,0.105152908064403
527,0.039286855792507,0.084141660743906,0.105163672587736
528,-0.198674854708853,0.08394831872984,0.104896299466937
529,-0.144927965238337,0.082706851488331,0.104488418389869
530,-0.023691134113289,0.084068932028991,0.10544784791944
531,-0.166507271710153,0.083551698157857,0.103839315548162
532,0.009703403307848,0.082576826867642,0.103335909835395
533,-0.093771459099479,0.083652805091289,0.105444472978152
534,-0.266810942630192,0.084324474971309,0.104969764818801
535,-0.158892347264409,0.084618484879231,0.103343403832162
536,-0.208397383407181,0.082548145262941,0.103979167712497
537,-0.071547933265511,0.083707627009048,0.104552927346497
538,-0.215466600604228,0.084262637246429,0.105143562218097
539,-0.102562986381532,0.083857370057377,0.104409083921147
540,-0.158096054352684,0.084968392361443,0.103790548409979
541,-0.160099488580032,0.083561910539535,0.103777804310912
542,-0.233536488043249,0.034707683059652,0.104525270235077
543,-0.177380363768271,0.08117596323519,0.104489904125919
544,-0.269977101600078,0.081505211158908,0.103312587274233
545,-0.191211788281966,0.082961434169901,0.104462778302455
546,-0.008162332707646,0.082997630185819,0.104380031010926
547,-0.175231140476202,0.083806934517873,0.103286863969877
548,-0.008940534500286,0.083181324065732,0.104286048856281
549,-0.078600361182456,0.083138157971379,0.103621794270293
550,-0.114356847690398,0.083361650967964,0.104733953836449
551,-0.232074078740175,0.08264618273263,0.103903060811052
552,-0.166549776539991,0.083632346755692,0.100404958194159
553,-0.184350537077943,0.082207759347518,0.103871758380955
554,-0.316276668536525,0.084922674292432,0.104983537396596
555,-0.197066001552174,0.08306416440641,0.104334998676446
556,-0.264791258423153,0.084202267036552,0.104023316680133
557,-0.034494651527475,0.084105280651138,0.105041129484594
558,0.011277277925025,0.084491223630869,0.104435635967581
559,-0.052476440619332,0.083474555496252,0.103538193724079
560,-0.21413174307839,0.084741863108251,0.104528353787444
561,-0.312957670691106,0.08411244422386,0.103874541697507
562,0.035150321116719,0.083585902548657,0.103483982659871
563,-0.17368402331344,0.08698012974582,0.104523188354428
564,-0.187519499317323,0.092727267509899,0.103297141272496
565,-0.004075665242509,0.085336259815668,0.104199086126355
566,-0.093019964641047,0.086102514380899,0.104898428774473
567,-0.033979226056478,0.028963586161169,0.104972233503733
568,0.011572397290523,0.097094251199378,0.104269885130005
569,-0.0112746629713,0.084084322764623,0.104485547618972
570,-0.176002013553915,0.083580589358203,0.103300108422692
571,-0.250697305568467,0.083352931970091,0.104148458489119
572,-0.077610461568088,0.083567031309723,0.106227777534662
573,-0.113441750524348,0.084416907899738,0.103800638137848
574,-0.109403638315125,0.08461147869411,0.103245826206606
575,-0.029724881489604,0.083786228314012,0.105364333530459
576,-0.238982900830013,0.099420956527825,0.103459941216227
577,-0.116568980419582,0.049463486182942,0.104027090578052
578,-0.071779580289512,0.083791987114415,0.104680962649011
579,0.058299696099656,0.083767128677545,0.10442904957269
580,-0.023979233746213,0.084702813224245,0.104346663561304
581,-0.18868056049131,0.082726947252957,0.104032236888575
582,-0.205755916875578,0.084769080773013,0.104269494385073
583,-0.175012374782103,0.084808197867097,0.103001004683464
584,0.055569205491291,0.083300324449093,0.103323123835162
585,-0.068216468005352,0.08390622369312,0.104632246753334
586,-0.175644654771239,0.08423483940568,0.104034708306511
587,-0.08283330760187,0.084406276897279,0.103397675301935
588,-0.115813887946171,0.082830898495272,0.103678597779368
589,-0.158004454441214,0.083973977478124,0.104634999953995
590,-0.199852155416509,0.083965201352868,0.10378746423077
591,-0.2299560167167,0.084031225483007,0.104042662576055
592,-0.111955628280608,0.084115630959447,0.103057396570066
593,-0.12870900019352,0.083550766957212,0.10455466338685
594,-0.174861450671352,0.083925081465172,0.104140911123902
595,-0.148216469723847,0.084343499162283,0.104775079116378
596,-0.065976380660878,0.083835392338671,0.103768340824078
597,-0.011050306823715,0.085195620565635,0.103285500353468
598,-0.173234021265506,0.083185630544578,0.103657237221977
599,-0.196781618122042,0.083594334994147,0.104875015373341
600,0.02445057342815,0.082921258041334,0.103326640017686
601,-0.13969002386824,0.083234112741814,0.104481808701477
602,-0.019968809716341,0.084895736939966,0.104699997012443
603,-0.182678335601844,0.084531794218937,0.103901278782175
604,-0.176581107631599,0.084494205544575,0.102546338918641
605,-0.186006783918755,0.073715092315823,0.103798666460858
606,-0.18342127764936,0.082896412641453,0.105575165850694
607,-0.265590069826581,0.083663911676817,0.104276110949749
608,-0.382020285381546,0.08205267942663,0.104844387656172
609,-0.078558779200569,0.084042124180736,0.10444352136138
610,-0.136088935978195,0.082349475055771,0.104119063197012
611,-0.048523846360764,0.083313790987458,0.104492233003845
612,0.028396389357458,0.083867092214624,0.104720452459138
613,0.032304411948587,0.083924281688875,0.105735116661157
614,-0.235762661279792,0.084164796360351,0.104344047966888
615,-0.183842001296764,0.082362851503603,0.104017691204855
616,-0.206269547370248,0.083120343744587,0.104927923803535
617,-0.13904840619256,0.096931885144851,0.103905003804301
618,-0.093385317573138,0.084815698430937,0.103861896690369
619,-0.127355617339944,0.085430565326073,0.103203699442209
620,-0.108445560493673,0.083810570104789,0.104759934659191
621,-0.131620509210438,0.084292871532498,0.104152636730384
622,-0.092139865252184,0.083836663335434,0.104262186150449
623,-0.251794350665453,0.083240325538395,0.103652440166247
624,0.043172864168608,0.084823294621388,0.103909987411038
625,-0.080503786973964,0.083855278706458,0.103842608359684
626,-0.187067293665632,0.08363537229524,0.104015432266712
627,-0.325289238944488,0.083418186112396,0.104498602437332
628,-0.199896314696728,0.08370330388928,0.104333575893195
629,-0.186322133189229,0.083904061768467,0.104599156527315
630,-0.014340895373718,0.08326305459424,0.103916671657228
631,-0.191727845964359,0.084150486593721,0.103407784772101
632,-0.055468187495119,0.082977750366911,0.104274963225378
633,-0.209301672060637,0.083520639572404,0.10492404620527
634,-0.010452456297479,0.083482749992063,0.103375962003906
635,-0.177785949839082,0.084173058809363,0.104240539554104
636,-0.047896555184857,0.08336892680865,0.103682314559299
637,-0.168403637958322,0.083755987303325,0.103131347736581
638,-0.160308611843968,0.083804149556827,0.104430876467752
639,-0.073997409303814,0.083729833886241,0.103543831756537
640,-0.009171174966731,0.083947563896662,0.102969535499148
641,-0.074711764418531,0.083290249412458,0.104368061986258
642,-0.023598488465684,0.082927920753582,0.067921419830844
643,-0.152316655898606,0.084093754133372,0.103757170861545
644,-0.230213517964701,0.083811074177322,0.071903145923233
645,-0.197384421120406,0.083752525742422,0.107092411130551
646,-0.14925541434035,0.084046686573906,0.104926153534623
647,-0.189199022920543,0.084044699389962,0.104076710122638
648,-0.023822448804495,0.084467137112848,0.106702866892838
649,-0.118386077653068,0.082794659905718,0.106051720530152
650,-0.034817996371728,0.083576161181765,0.104026075977341
651,-0.1995077237841,0.083605162848543,0.104623502630838
652,0.032297807980632,0.084525942466269,0.103889901743676
653,-0.186738993722478,0.082899211346608,0.104711447663778
654,-0.194102256630656,0.084301649530719,0.097844519112838
655,-0.231413744162024,0.083775268426189,0.071758210358933
656,-0.111221926171495,0.083037606109043,0.104773884048659
657,-0.070027902794895,0.083614855736649,0.10519605140284
658,-0.117756968944827,0.083638205850206,0.104119063490116
659,-0.27308794046295,0.082775878816194,0.103159431305515
660,-0.034287226759471,0.084695244731996,0.103141506260026
661,-0.042955140993927,0.083090150414789,0.104120566875426
662,-0.060232389549832,0.084206586862125,0.103405808485263
663,-0.296562525538369,0.082388070277106,0.104206807597696
