run_count,DQN-500-100 - Reward,SARSA-500-300 - Reward,SARSA-500-200 - Reward
664,-0.193093948552108,0.084521635798121,0.103042945161806
665,-0.200689982147867,0.08299077883185,0.105060807490927
666,-0.165001777429388,0.082936782476488,0.103641347609273
667,-0.26869557175366,0.083497205615081,0.103945984231347
668,0.05620150818816,0.084232907213752,0.103835463920013
669,-0.164575219043611,0.083778678261368,0.10396574106805
670,-0.231882053678994,0.082608277910407,0.103399036999422
671,-0.052445384263078,0.083231107744016,0.104214069777414
672,-0.094526008413283,0.084717490592916,0.103809209657564
673,-0.146468039209284,0.082943043449744,0.103729036393809
674,-0.074416367587886,0.084308278594585,0.104283596948158
675,0.002985997160689,0.084023728285765,0.103983641979154
676,-0.022709075010339,0.083643957794195,0.105340654426054
677,-0.245187212181585,0.084569039478964,0.105232053591364
678,-0.100954503468963,0.083657545639569,0.104049129412452
679,-0.03542833649177,0.083837862272552,0.103603622677833
680,-0.089855089345776,0.084522376636732,0.105200287061981
681,-0.135946664319428,0.090477177148556,0.104446368657345
682,-0.172693244159845,0.083417448494034,0.103976315292429
683,0.004608468541134,0.084248088771142,0.105092483156448
684,-0.093768659793049,0.084558515876515,0.105261867115209
685,-0.358203347369849,0.082912458810902,0.106381236204863
686,-0.07636664599341,0.084171088277326,0.104516597189603
687,-0.062939472103421,0.082700218979418,0.098148777668026
688,-0.180710583204198,0.08439144245831,0.104211738759327
689,-0.165029148698418,0.083036889728622,0.104418488549098
690,-0.122830738165954,0.084288435424353,0.103824381787417
691,-0.109129849439396,0.084799260697452,0.104263268217775
692,-0.029210924360375,0.083840090207674,0.105361814708103
693,-0.150669825084711,0.083433311913566,0.104073554191027
694,-0.098693389627693,0.083688845000606,0.104187940261361
695,-0.234839107974043,0.084548715204512,0.104647928958879
696,-0.274547091327441,0.083437128506969,0.104686652748199
697,-0.139009298300925,0.084125969363844,0.104361811159495
698,-0.029872308146365,0.047539346470001,0.104181093291343
699,-0.221430367853547,0.081937919650531,0.104773997825169
700,-0.13578560676736,0.083202888045948,0.103123585343112
701,-0.017511410214487,0.082999000241233,0.104622854777326
702,-0.151178014091102,0.083985407061703,0.103204596801763
703,-0.357073241345988,0.082604568769159,0.104014194799552
704,-0.230674154699427,0.082413972210863,0.104403228633353
705,-0.032150349311514,0.083343379824079,0.104373399052013
706,-0.155870288394777,0.084072450705321,0.103399492291355
707,-0.285941749309745,0.084146143508605,0.103707289639079
708,0.071015612109859,0.084010537207467,0.104167938834266
709,-0.114204903800074,0.082345293631647,0.10316581121318
710,-0.060197513186236,0.083705657106502,0.104370232725015
711,-0.233493069034674,0.083525956215066,0.103789831487114
712,-0.129833027098897,0.083466808615224,0.090289075126917
713,-0.025421602587179,0.082708480804505,0.104420898954756
714,-0.259977879567052,0.083760490422222,0.104867874085932
715,-0.16939571824273,0.084469590091239,0.104106626502733
716,-0.143173389140061,0.084060208896958,0.106275444277583
717,-0.127148418083555,0.091478581707824,0.104345080980688
718,-0.224370801345015,0.085371772324918,0.104268639580931
719,-0.148561225241631,0.084873458699194,0.104606276768749
720,-0.210398602794149,0.084868301449144,0.104093075411583
721,-0.154709233370653,0.083775209064649,0.105111591996095
722,-0.137056398991564,0.084202413603395,0.104189219645378
723,-0.0895693605239,0.067672648175552,0.104840997780825
724,-0.049055605529509,0.083822759259063,0.103369791127168
725,-0.082664766220652,0.083792047298355,0.104694728830113
726,-0.015730064097738,0.088538024919377,0.105610685871272
727,-0.102223017976262,0.084304389894958,0.104324591682409
728,-0.052788519819227,0.084843720148847,0.104752349500742
729,-0.146571812475893,0.083168807148009,0.10510546903867
730,-0.040177562853094,0.083092982187323,0.105164924499951
731,-0.284869756209191,0.083664825370862,0.103654360089711
732,-0.192533502296268,0.08420521668939,0.103359325569448
733,-0.04887361217104,0.084466229590569,0.105420723511212
734,-0.09210574126457,0.083689578248575,0.104911156580957
735,-0.098395620643217,0.08415917016438,0.104452859684469
736,-0.199420859150431,0.083734640285705,0.103184148027558
737,-0.23874008040846,0.083631858531086,0.106466682383827
738,-0.077004730672771,0.095610230537291,0.105110937326751
739,-0.13683079029793,0.089738709489424,0.104844863182374
740,-0.034042658691933,0.085825335084255,0.103986082077232
741,0.0360693758026,0.083576583861659,0.100597276667151
742,-0.201232718654162,0.084082211374329,0.101746205602585
743,-0.144226849473217,0.08322195099615,0.101226091085766
744,-0.038396833032514,0.083632884527229,0.10246844315981
745,-0.170549575894726,0.083645057859244,0.101354094077661
746,-0.27657627237153,0.085278935442873,0.101282169030818
747,-0.160962074484765,0.083409361276902,0.102040704592563
748,-0.135626804329595,0.084110701579561,0.101990581060544
749,-0.222209981355038,0.10255125562643,0.102182269576722
750,-0.118629841905551,0.087116317988594,0.101762611347614
751,-0.263668708574523,0.085645612537729,0.101200668620052
752,-0.224874400046791,0.083494862537588,0.102566743580107
753,-0.104589793476881,0.083226302443176,0.101062442358329
754,0.008180165435951,0.083167486345809,0.101661864455564
755,-0.189493115928554,0.084077698177506,0.101761502258848
756,-0.236647818358312,0.082733332808627,0.101705702160054
757,-0.18012820229066,0.084428939597842,0.102954548356362
758,-0.136372863084481,0.084456881648709,0.103949163475325
759,-0.147868224788655,0.082335891858314,0.103204829762023
760,-0.094526226433166,0.083343290622926,0.10440655173382
761,-0.152212890997322,0.084808850184441,0.105161963117575
762,-0.186076184550372,0.083843153261974,0.104737338316908
763,-0.145247774698392,0.084617859349786,0.103651156433738
764,-0.155695946534224,0.08288331109513,0.104663978216493
765,-0.133315253963647,0.084331836611706,0.105137799347362
766,-0.115654366131782,0.083759340725568,0.104690637155599
767,-0.156322720523494,0.083040662057951,0.1049945906059
768,-0.160430790595876,0.085518178875204,0.104585292563725
769,-0.14897950284797,0.086976058250248,0.105219279347718
770,-0.12034951614701,0.086646135688114,0.103774104036843
771,-0.065548099161901,0.085502975520063,0.105486362824441
772,-0.160457504192554,0.076312806708904,0.104652978835067
773,-0.214556684147779,0.08515452152549,0.102563537681612
774,-0.155766703470114,0.08388215635662,0.104271346455778
775,-0.027299897368303,0.085236189309469,0.104406083752092
776,-0.153183330749239,0.083704051559268,0.106029403205079
777,-0.179247639106575,0.083099309306872,0.103902949308519
778,-0.066778983585569,0.084313489226975,0.104141620909056
779,-0.198558176007119,0.084471236262115,0.103118950316224
780,-0.209196673779067,0.083700952249917,0.103237464916856
781,-0.201860674901199,0.083229875825726,0.10214880681135
782,-0.079819897312215,0.083709593027149,0.102033422756546
783,-0.282293076422911,0.08438414700509,0.101676179926071
784,-0.191804978662824,0.08398548175575,0.101385853641603
785,-0.230386804177273,0.083243150217358,0.099102660107661
786,-0.029947365132463,0.084790961027857,0.102380977485568
787,-0.205582299325831,0.083525596515646,0.102626855755555
788,-0.015701134906962,0.083961672621718,0.1022462855457
789,-0.174500869781771,0.084428410179755,0.101915604081046
790,-0.025940117030604,0.082876800211575,0.101796468908065
791,-0.005799187578695,0.083439598038724,0.101862991217417
792,-0.180892429426878,0.084083455160322,0.103487965529273
793,-0.05112372320926,0.084078275812218,0.100503796626965
794,-0.269344495876481,0.08333549357385,0.100774642742788
795,-0.153140931923895,0.083824049281151,0.102431685344428
796,-0.106516307482867,0.082650483236134,0.102557047952698
797,-0.067914746196492,0.083964836708969,0.102319856170546
798,-0.179100342129647,0.083628614533059,0.10211402453041
799,-0.024884352140302,0.083418675798962,0.102552198175276
800,-0.132366281475148,0.083811570941407,0.107110900368172
801,-0.313124774624728,0.083423344704574,0.105165491116933
802,0.005308579901046,0.084285304277625,0.104875186533968
803,-0.240933412466513,0.084673097030902,0.105395621735758
804,-0.195035973269752,0.082988506932173,0.106397585828052
805,-0.23028660012129,0.084234211274821,0.103916680445539
806,-0.139842348124108,0.082679073279447,0.1047560320307
807,-0.058521147793192,0.083708780451397,0.105870166264905
808,-0.285659090979204,0.083889860282983,0.104042107624928
809,-0.17460579400401,0.084323178534017,0.104549891262687
810,-0.072441097820604,0.084694905653528,0.105543068140595
811,-0.351917256362369,0.074301111551854,0.104737964022514
812,-0.135038595065235,0.083551445336381,0.104652164963531
813,-0.239890769497669,0.08292957562199,0.105286194771276
814,-0.270905537727469,0.083467962217407,0.104444297346082
815,-0.161181203520727,0.082603697026639,0.10573296690703
816,-0.115807029079205,0.082748469560056,0.104932549212815
817,-0.04953189880332,0.084120680699047,0.104957621033345
818,-0.171844788982955,0.08477959094547,0.10309238550425
819,-0.120964796655712,0.084544724996879,0.104166253065751
820,-0.057681436241943,0.083566127351712,0.104128264793071
821,-0.244979600857774,0.083013007980425,0.103514103194618
822,-0.19231197175013,0.089545824757399,0.104386990571286
823,-0.159094138020029,0.082772854838344,0.104876530891257
824,-0.11592931542406,0.083330520373803,0.10516149394122
825,-0.219043006197409,0.083463625399768,0.106123107108829
826,-0.232916599841358,0.083405603480173,0.10315054775793
827,-0.148100206049499,0.082760333928482,0.104414319750331
828,0.054235082736843,0.085257810507221,0.104918674758243
829,-0.160635219131827,0.083239289792035,0.103133634921328
830,-0.017173479246164,0.083947470852371,0.104366055686835
831,-0.224133019645785,0.076995539980253,0.08207834642651
832,-0.096579779204642,0.08330558865322,0.10541137777138
833,0.01791961327821,0.083327903496264,0.103908923744175
834,-0.021346264353189,0.083358847406479,0.104466389992496
835,-0.152108849400974,0.084248479739903,0.103995347267387
836,-0.261014639565446,0.083598014765062,0.105179911615679
837,0.05969694517701,0.08353554625307,0.104276353254454
838,-0.070174840715281,0.084441523692004,0.103007124809134
839,-0.158151234128017,0.083944642133674,0.106243254338045
840,-0.180884722671758,0.083634880272643,0.105555075990113
841,-0.239778703559945,0.084076272938544,0.105379190201662
842,-0.188099501770906,0.084084605715411,0.104717042970411
843,-0.116824422905784,0.083212948890628,0.106798482591526
844,-0.041362522992614,0.083360056584186,0.103844729113003
845,-0.191317148097891,0.092178436970098,0.104906373329205
846,0.018544886958888,0.085110966178683,0.105127303421646
847,-0.079253385345264,0.083543546050399,0.104139027138638
848,-0.000218152060075,0.087742645726906,0.105529352655345
849,-0.181369423210712,0.083406814569561,0.104765927668391
850,-0.171126719069783,0.083584186936109,0.104154338878745
851,-0.214246975204189,0.082824794743878,0.105122401604378
852,-0.177576595745179,0.085080669297164,0.105179573573563
853,-0.190823161562444,0.084209291787742,0.104672751832153
854,-0.117716518196748,0.083651005090413,0.103716100952785
855,-0.050230949648808,0.08401516206474,0.104386285540851
856,-0.133527585837331,0.084282258774519,0.104076880086664
857,-0.126733614715031,0.083262426900978,0.104001259707395
858,-0.206786348971344,0.091020603230119,0.104087137342925
859,-0.320977451732565,0.08334769143315,0.104787346379696
860,-0.116228904297044,0.084577507705229,0.10354111090153
861,-0.074410561556459,0.083508796882272,0.102581772099168
862,-0.095237046373441,0.084166364840614,0.10379204622974
863,0.037724417600776,0.084074483371888,0.104060258780806
864,-0.204975306696368,0.084177567085898,0.093379736428687
865,-0.203562265200746,0.083256402080236,0.104663502923007
866,-0.253406843330883,0.083379689367421,0.104228070571244
867,-0.157227913126755,0.083949708872178,0.105418714928372
868,-0.132565664869934,0.083180652704444,0.105609124875621
869,-0.231762622655168,0.084583474486964,0.105395335417091
870,-0.082717730644563,0.083584427057754,0.10585617158801
871,-0.10744882528107,0.083476662364329,0.104105920943148
872,-0.069762052072184,0.084659844119016,0.105413398110617
873,-0.166953313921247,0.083449145520352,0.105467055792571
874,-0.177686409987547,0.084878987455072,0.104367348119595
875,-0.21881392168189,0.083752130391056,0.104806564534669
876,-0.151063208943051,0.084966601725154,0.106159273961779
877,-0.01231414403401,0.082698634365251,0.104416749575983
878,-0.223397554746075,0.083840770303324,0.103957317048901
879,-0.124574134919844,0.083166242575079,0.104363268231779
880,-0.027023402346766,0.084036533796888,0.104937220477317
881,-0.130320038367774,0.083652291318425,0.104964462355415
882,-0.168532330661165,0.083211680971991,0.104120959165165
883,-0.07037882388751,0.084274961613998,0.105890252387601
884,-0.095704185238908,0.055797591661873,0.105050587987798
885,-0.250144107482829,0.082791549574303,0.10362712345769
886,-0.223536542788277,0.082397121886344,0.102951995372381
887,0.041726371438299,0.081393029956373,0.105077596701745
888,-0.057850920852907,0.082453521870378,0.104330349958653
889,-0.175152764955442,0.083719437766328,0.103128859054933
890,-0.149947967808151,0.082634633371002,0.104910750575852
891,-0.128223237212829,0.082976339720291,0.104481289454119
892,-0.193636529249601,0.08356483670732,0.104307976774951
893,-0.087654525914778,0.082000997638707,0.10441420443867
894,-0.157614579986996,0.083379520107385,0.10493471938052
895,-0.145139484100885,0.083833783586886,0.104081436041938
896,-0.096459856232733,0.091802947017805,0.103941404600481
897,-0.158436265660228,0.084058254850354,0.104155154579953
898,0.023263766322987,0.065377076509364,0.104155585837671
899,-0.178608224645473,0.082586101806003,0.104145372904799
900,-0.164432347816929,0.066220630793248,0.10567393519038
901,-0.06069024943553,0.097232384220164,0.105572713869448
902,0.010595706225493,0.084045759387744,0.105451929447383
903,-0.193736605045812,0.083997360451336,0.104562938383342
904,-0.07912313078239,0.083149335578272,0.105281545203309
905,0.013536407951178,0.084438116079031,0.10451184908406
906,-0.22343302479447,0.083919949429656,0.10509608838953
907,0.060354044350416,0.083999902943933,0.104206380409144
908,-0.247281409740202,0.083113741957404,0.106139541736876
909,-0.155560272222662,0.083067549674152,0.105425996480639
910,-0.186620607488816,0.083650187144116,0.103782194544574
911,-0.156743686183017,0.085305856823901,0.105850127885326
912,-0.19612918914659,0.052818002297847,0.105607113212234
913,-0.041780447066275,0.083945594393305,0.103373979572494
914,-0.17623257974906,0.083935427069419,0.104193241186221
915,-0.088293472862689,0.082486976494977,0.105918902060194
916,-0.113443386600795,0.083590660384646,0.102886245309217
917,-0.283337601392082,0.084670557908224,0.106685293775844
918,-0.12916427344056,0.083699090869577,0.104000461459777
919,-0.158223145737672,0.083589161130349,0.105589054773698
920,-0.137807331406853,0.077778037013323,0.027814379704369
921,-0.129919965932476,0.084656254753608,0.107968034432176
922,-0.036637078078342,0.083887780275732,0.107154477608838
923,-0.113861436248394,0.085608449991192,0.105831032435208
924,-0.108546072469869,0.083755490345348,0.105569153225464
925,-0.17009962165917,0.082961733948731,0.104726548402516
926,-0.013579222772645,0.089105888504749,0.104440423323559
927,-0.113274108264978,0.083642741896714,0.10558507218424
928,-0.077387911652077,0.08356996962793,0.104439556198309
929,-0.03288831769637,0.082936875416159,0.104988705730121
930,-0.12520853273606,0.083130995595909,0.105336291370191
931,-0.144914175266208,0.083579736425949,0.104362156541437
932,-0.15680699188463,0.015642945171619,0.104482495948528
933,-0.17041405980457,0.082259501484577,0.106162789058407
934,-0.277696470478942,0.082488275969861,0.104152226044511
935,-0.23564931923182,0.084522340861805,0.105228313932929
936,-0.164334707297714,0.084469702524018,0.10559363360888
937,-0.258890869102767,0.082595391544618,0.086640632804447
938,-0.129162463628799,0.083357976514406,0.090828052782038
939,-0.043994766995937,0.083940880511998,0.109631936308815
940,-0.048131266621164,0.08372729060756,0.103805286590969
941,-0.211659832480554,0.084569471972011,0.104767674772593
942,-0.194283570905815,0.083811715950641,0.095807992347334
943,-0.189653008747233,0.084504915483784,0.105697143038921
944,-0.165003904298205,0.084077988866434,0.103588543448329
945,-0.009305444059902,0.083741411426111,0.104276789992628
946,-0.061896682926254,0.083612603667535,0.103640758888136
947,-0.170994283574187,0.084902976419126,0.104661641626308
948,-0.038736079064101,0.083674020896258,0.104000557131171
949,-0.161429922962397,0.082889866262875,0.104067686356517
950,-0.087202056809644,0.075168635190095,0.103954590611615
951,-0.131966907475185,0.081571972546581,0.107123253015353
952,-0.197647748549854,0.074759007540979,0.104170712129581
953,-0.055686534606563,0.084629282139539,0.105128877598814
954,-0.274386240307823,0.083030407472713,0.104679976071685
955,-0.182535229164974,0.014614066455891,0.102876207241486
956,-0.122268541227615,0.081453347760653,0.10449456429616
957,-0.313624055374185,0.082958650368848,0.103985335994829
958,-0.167920760755981,0.084175197933746,0.105608765847552
959,-0.092535496370516,0.001155619443143,0.104388378482021
960,-0.161556414106544,0.080252185783464,0.104397304305946
961,-0.082243845314658,0.080860502326043,0.105190850376128
962,-0.060471535208082,0.080697010451798,0.103906295426562
963,-0.131609833769674,0.080929841786271,0.10543440475728
964,-0.117072788293603,0.040703880324713,0.104265495740782
965,0.020129204483367,0.079880892622201,0.106110610378259
966,-0.167779570673335,0.081539967537273,0.104588234519576
967,-0.112965332373561,0.083527568239802,0.104256590813
968,-0.036716721980998,0.083365167558358,0.105434772331834
969,-0.25272281564513,0.083376633487039,0.104052591476022
970,-0.125797071459164,0.084440066671433,0.103171533581346
971,-0.084174490833402,0.083095486184635,0.105659352447525
972,-0.018065354165362,0.084454487512346,0.104615465971313
973,-0.112910066412663,0.083397457618672,0.096227088245886
974,-0.158135721271796,0.089083303612719,0.105304665092776
975,-0.211815792132339,0.083913926967527,0.106024426671402
976,-0.069448201473249,0.084152110556267,0.103966490767382
977,-0.25987681404226,0.083599236572713,0.105301491598739
978,-0.277994441180551,0.080611481585104,0.104858757884354
979,-0.192826488079443,0.084449608838852,0.106608252642929
980,-0.242029149720634,0.083284791770095,0.104669026542144
981,-0.128353819740076,0.083849920425918,0.104345898026743
982,-0.156612498792162,0.083851196337117,0.10535182247946
983,-0.112858970753082,0.083321250619692,0.103514656321622
984,-0.066401793421725,0.083515186626828,0.105024787951715
985,-0.23091818315391,0.082797565461157,0.106330942361472
986,0.021338608271092,0.083924751123082,0.102653790177207
987,-0.194694116725819,0.083427374932157,0.104938070268998
988,-0.211348549323638,0.082577942768165,0.10427932025707
989,-0.038993499904295,0.083981025349947,0.103474606816941
990,-0.150808064527792,0.083820474469518,0.10481421264455
991,-0.186491221266715,0.084701689855841,0.103446035619147
992,-0.13648023698766,0.08405057170038,0.104447554051132
993,-0.152097055305349,0.083207035475036,0.104841920293192
994,-0.217956069393133,0.084160090157916,0.102936909900951
995,-0.166074561875446,0.084289586053632,0.103945596020705
996,0.029708510538788,0.083974659493261,0.105386650398508
997,-0.238882248670269,0.083500288790891,0.103457068467057
998,-0.142813197794204,0.083877899847051,0.106037104946474
999,-0.229240694976038,0.08374921886258,0.10582398949338
